MethodID,package,class,method,LOC,CYCLO,ATFD,LAA,is_long_method,iPlasma,PMD,is_feature_envy
1,fat,DocumentParseFixture,Output(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
2,fat,DocumentParseFixture,Structure(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
3,fat,DocumentParseFixture,GenerateOutput(Parse),5,1,0,0,FALSE,FALSE,TRUE,FALSE
4,fat,DocumentParseFixture,dumpTables(Parse),11,2,2,0,FALSE,FALSE,FALSE,FALSE
5,fat,DocumentParseFixture,dumpRows(Parse),11,2,2,0,FALSE,FALSE,FALSE,FALSE
6,fat,DocumentParseFixture,dumpCells(Parse),11,2,2,0,FALSE,FALSE,FALSE,FALSE
7,fat,ReferenceFixture,Result(),29,5,5,0.285714,FALSE,FALSE,TRUE,TRUE
8,com.jasml.compiler,GrammerException,GrammerException(int;String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
9,com.jasml.compiler,GrammerException,GrammerException(int;int;int;String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
10,com.jasml.compiler,GrammerException,GrammerException(String;Exception),3,1,0,0,FALSE,FALSE,FALSE,FALSE
11,com.jasml.compiler,GrammerException,GrammerException(int;int;String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
12,com.jasml.compiler,SourceCodeParser,parseMethod(),33,6,10,0.294118,FALSE,FALSE,FALSE,TRUE
13,com.jasml.compiler,SourceCodeParser,parseMethodAttributes(Method;ArrayList;SourceCodeParser.LabeledInstructions;Attribute_Code;ArrayList),48,10,9,0.166667,FALSE,FALSE,FALSE,TRUE
14,com.jasml.compiler,SourceCodeParser,parseMethodInstructions(Method),523,139,56,0.3,TRUE,TRUE,TRUE,TRUE
15,com.jasml.decompiler,SourceCodeBuilder,toString(Attribute_Code;HashSet),257,75,83,0.023529,TRUE,TRUE,TRUE,TRUE
16,org.jfin.date.holiday.defaultimpl,WeekendHolidayCalendar,isWeekend(Calendar),5,1,0,0,FALSE,FALSE,FALSE,FALSE
17,org.jfin.date.holiday.defaultimpl,WeekendHolidayCalendar,isHoliday(Calendar),4,1,0,0,FALSE,FALSE,FALSE,FALSE
18,org.jfin.date.holiday.defaultimpl,HolidayCalendarFactoryImpl,getHolidayCalendar(String),5,1,0,0,FALSE,FALSE,FALSE,FALSE
19,org.jfin.date.holiday.defaultimpl,HolidayCalendarFactoryImpl,getHolidayCalendar(String;Class),12,2,0,0,FALSE,FALSE,TRUE,FALSE
20,org.jfin.date.holiday.defaultimpl,HolidayCalendarFactoryImpl,getAvailableLocales(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
21,org.jfin.date.web.example,PlainSwap,getCurrency(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
22,org.jfin.date,ScheduleGenerator,generateSchedule(Calendar;Calendar;int;int;StubType;Period;int),176,23,9,0.1,TRUE,TRUE,TRUE,TRUE
23,org.cyberneko.html.parsers,DOMParser,DOMParser(),18,3,0,0,FALSE,FALSE,FALSE,FALSE
24,org.cyberneko.html.parsers,DOMParser,doctypeDecl(String;String;String;Augmentations),27,4,1,0,FALSE,FALSE,FALSE,FALSE
25,org.cyberneko.html.parsers,DOMParser,getParserSubVersion(),12,3,1,0,FALSE,FALSE,FALSE,FALSE
26,org.cyberneko.html.parsers,DOMFragmentParser,DOMFragmentParser(),7,1,0,1,FALSE,FALSE,FALSE,FALSE
27,org.cyberneko.html.parsers,DOMFragmentParser,parse(String;DocumentFragment),4,1,0,0,FALSE,FALSE,FALSE,FALSE
28,org.cyberneko.html.parsers,DOMFragmentParser,parse(InputSource;DocumentFragment),30,3,0,1,FALSE,FALSE,TRUE,FALSE
29,org.cyberneko.html,HTMLTagBalancer,startElement(QName;XMLAttributes;Augmentations),206,60,15,0.428571,TRUE,TRUE,TRUE,FALSE
30,org.cyberneko.html,ObjectFactory,createObject(String;String;String),111,21,0,1,TRUE,TRUE,TRUE,FALSE
31,org.cyberneko.html,HTMLConfiguration,setInputSource(XMLInputSource),7,2,19,0.095238,FALSE,FALSE,FALSE,TRUE
32,gnu.trove.benchmark,MemoryUsage,sizeOf(MemoryUsage.Creator),18,3,0,0,FALSE,FALSE,FALSE,FALSE
33,gnu.trove.benchmark,MemoryUsage,getUsedMemory(),8,1,0,0,FALSE,FALSE,FALSE,FALSE
34,gnu.trove.benchmark,MemoryUsage,gc(),14,2,0,0,FALSE,FALSE,FALSE,FALSE
35,gnu.trove.benchmark,MemoryUsage,main(String[]),31,2,0,0,FALSE,FALSE,FALSE,FALSE
36,gnu.trove.benchmark,MemoryUsage.MemoryComparator,MemoryComparator(MemoryUsage.Creator;MemoryUsage.Creator;String),7,1,0,1,FALSE,FALSE,FALSE,FALSE
37,gnu.trove,TLinkedList.IteratorImpl,IteratorImpl(int),22,8,5,0,FALSE,FALSE,FALSE,TRUE
38,com.opensymphony.oscache.plugins.clustersupport,JMSBroadcastingListener,initialize(Cache;Config),79,3,0,1,FALSE,FALSE,TRUE,FALSE
39,com.opensymphony.oscache.plugins.clustersupport,JMSBroadcastingListener,finialize(),15,4,0,1,FALSE,FALSE,FALSE,FALSE
40,com.opensymphony.oscache.plugins.clustersupport,JMSBroadcastingListener,sendNotification(ClusterNotification),12,2,0,1,FALSE,FALSE,FALSE,FALSE
41,com.opensymphony.oscache.plugins.clustersupport,JMSBroadcastingListener,getInitialContext(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
42,com.opensymphony.oscache.plugins.clustersupport,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener$1,onMessage(Message),32,6,2,0,FALSE,FALSE,FALSE,FALSE
43,com.opensymphony.oscache.base.algorithm,AbstractConcurrentReadCache,put(Object;Object;boolean),134,22,0,0.636364,TRUE,TRUE,TRUE,FALSE
44,com.opensymphony.oscache.base.algorithm,AbstractConcurrentReadCache,remove(Object;boolean;boolean),122,24,3,0.5,TRUE,TRUE,TRUE,FALSE
45,org.quilt.reg,Registry,Registry(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
46,org.quilt.reg,Registry,clear(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
47,org.quilt.reg,Registry,comparator(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
48,org.quilt.reg,Registry,containsKey(String[]),6,2,0,1,FALSE,FALSE,FALSE,FALSE
49,org.quilt.reg,Registry,get(String[]),10,3,0,1,FALSE,FALSE,FALSE,FALSE
50,org.quilt.cl,GraphTransformer,makeGraph(ClassGen;MethodGen),181,29,10,0.166667,TRUE,TRUE,TRUE,TRUE
51,org.quilt.cover.stmt,GraphAction.LampLighter,discoverEdge(Edge),110,20,14,0.066667,TRUE,TRUE,TRUE,TRUE
52,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans,GraphXmlSerializer,GraphXmlSerializer(GraphPlugin;ISession;GraphMainPanelTab;String),22,3,1,0.75,FALSE,FALSE,FALSE,FALSE
53,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans,GraphXmlSerializer,write(GraphControllerXmlBean),18,2,1,0.75,FALSE,FALSE,FALSE,FALSE
54,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans,GraphXmlSerializer,read(),13,2,0,1,FALSE,FALSE,TRUE,FALSE
55,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans,GraphXmlSerializer,getFileName(String;String;String),13,2,0,1,FALSE,FALSE,FALSE,FALSE
56,net.sourceforge.squirrel_sql.plugins.graph,ConstraintData,replaceCopiedColsByReferences(ColumnInfo[];boolean),23,5,6,0.142857,FALSE,FALSE,FALSE,TRUE
57,jparse.expr,BooleanLiteralAST,BooleanLiteralAST(Token),5,1,1,0.666667,FALSE,FALSE,FALSE,FALSE
58,jparse.expr,BooleanLiteralAST,computeType(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
59,jparse.expr,BooleanLiteralAST,computeExceptions(),3,1,0,1,FALSE,FALSE,TRUE,FALSE
60,jparse.expr,BooleanLiteralAST,computeValue(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
61,jparse.expr,BooleanLiteralAST,getVarList(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
62,jparse,JavaParser,compilationUnit(),119,32,4,0.833333,TRUE,TRUE,TRUE,FALSE
63,jparse,JavaParser,field(),267,37,4,0.8,TRUE,TRUE,TRUE,FALSE
64,net.sf.jmoney.io,MT940,MT940(MainFrame;AccountChooser),6,1,0,1,FALSE,FALSE,FALSE,FALSE
65,net.sf.jmoney.io,MT940,importFile(Session;File),16,3,0,1,FALSE,FALSE,FALSE,FALSE
66,net.sf.jmoney.gui,AccountEntriesPanel.EntryCellRenderer,getListCellRendererComponent(JList;Object;int;boolean;boolean),17,2,15,0,FALSE,FALSE,FALSE,TRUE
67,org.javacc.utils,JavaFileGenerator,JavaFileGenerator(String;Map),4,1,0,1,FALSE,FALSE,FALSE,FALSE
68,org.javacc.utils,JavaFileGenerator,generate(PrintWriter),8,2,0,1,FALSE,FALSE,TRUE,FALSE
69,org.javacc.utils,JavaFileGenerator,peekLine(BufferedReader),7,2,0,1,FALSE,FALSE,FALSE,FALSE
70,org.javacc.utils,JavaFileGenerator,getLine(BufferedReader),10,2,0,1,FALSE,FALSE,FALSE,FALSE
71,org.javacc.utils,JavaFileGenerator,evaluate(String),23,4,0,1,FALSE,FALSE,FALSE,FALSE
72,org.javacc.jjdoc,JJDoc,emitTokenProductions(Generator;List),50,11,10,0,FALSE,FALSE,FALSE,TRUE
73,net.sourceforge.jsxe.gui,OptionsDialog,OptionsDialog(Frame;String;String;String),5,1,0,0,FALSE,FALSE,FALSE,FALSE
74,net.sourceforge.jsxe.gui,OptionsDialog,OptionsDialog(Dialog;String;String;String),5,1,0,0,FALSE,FALSE,TRUE,FALSE
75,net.sourceforge.jsxe.gui,OptionsDialog,addOptionGroup(OptionGroup),4,1,0,0,FALSE,FALSE,FALSE,FALSE
76,net.sourceforge.jsxe.gui,OptionsDialog,addOptionPane(OptionPane),4,1,0,0,FALSE,FALSE,FALSE,FALSE
77,net.sourceforge.jsxe.gui,OptionsDialog,ok(),5,1,1,1,FALSE,FALSE,FALSE,FALSE
78,net.sourceforge.jsxe.dom,DOMSerializer,rSerializeNode(Writer;Node;String;String;int;int;int),402,72,9,0.25,TRUE,TRUE,TRUE,TRUE
79,org.junit.internal.builders,JUnit3Builder,runnerForClass(Class),6,2,0,0,FALSE,FALSE,FALSE,FALSE
80,org.junit.internal.builders,IgnoredBuilder,runnerForClass(Class),6,2,0,0,FALSE,FALSE,FALSE,FALSE
81,org.displaytag.decorator,CheckboxTableDecorator,setId(String),4,1,0,1,FALSE,FALSE,TRUE,FALSE
82,org.displaytag.decorator,CheckboxTableDecorator,setFieldName(String),4,1,0,1,FALSE,FALSE,FALSE,FALSE
83,org.displaytag.decorator,CheckboxTableDecorator,init(PageContext;Object;TableModel),6,1,0,1,FALSE,FALSE,FALSE,FALSE
84,org.displaytag.decorator,CheckboxTableDecorator,finish(),29,4,0,1,FALSE,FALSE,FALSE,FALSE
85,org.displaytag.util,HtmlTagUtil,abbreviateHtmlString(String;int;boolean),160,31,0,0,TRUE,TRUE,TRUE,FALSE
86,com.adventnet.jmx,ObjectInputStreamSupport,ObjectInputStreamSupport(InputStream;ClassLoader),6,1,0,1,FALSE,FALSE,FALSE,FALSE
87,com.adventnet.jmx,ObjectInputStreamSupport,resolveClass(ObjectStreamClass),8,2,0,1,FALSE,FALSE,FALSE,FALSE
88,com.adventnet.jmx,DefaultDynamicMBean,getStandardMBeanObject(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
89,com.adventnet.jmx,DefaultDynamicMBean,makeMBeanInfo(),12,1,0,1,FALSE,FALSE,FALSE,FALSE
90,com.adventnet.jmx,DefaultDynamicMBean,invoke(String;Object[];String[]),244,50,4,0.333333,TRUE,TRUE,TRUE,TRUE
91,com.adventnet.jmx,MBeanServerImpl,createMBean(String;ObjectName;Object[];String[]),120,19,1,0.5,TRUE,TRUE,TRUE,FALSE
92,org.quickserver.util.io,ByteBufferOutputStream,setDebug(boolean),6,2,0,1,FALSE,FALSE,FALSE,FALSE
93,org.quickserver.util.io,ByteBufferOutputStream,isLoggable(Level),3,1,0,1,FALSE,FALSE,FALSE,FALSE
94,org.quickserver.util.io,ByteBufferOutputStream,ByteBufferOutputStream(ArrayList;ClientHandler),6,3,0,1,FALSE,FALSE,FALSE,FALSE
95,org.quickserver.util.io,ByteBufferOutputStream,close(),5,2,0,1,FALSE,FALSE,FALSE,FALSE
96,org.quickserver.net.qsadmin.gui,Propertie,addToPanel(Container;GridBagConstraints;PropertiePanel;QSAdminMain),98,7,0,1,FALSE,FALSE,FALSE,FALSE
97,org.java.plugin.tools,PluginArchiver,pack(PluginDescriptor;PathResolver;File),7,1,0,0,FALSE,FALSE,FALSE,FALSE
98,org.java.plugin.tools,PluginArchiver,pack(PluginFragment;PathResolver;File),7,1,0,0,FALSE,FALSE,FALSE,FALSE
99,org.java.plugin.tools,PluginArchiver,pack(URL;String;File),20,3,0,0,FALSE,FALSE,FALSE,FALSE
100,org.java.plugin.tools,PluginArchiver,pack(PluginRegistry;PathResolver;File),10,1,0,0,FALSE,FALSE,FALSE,FALSE
101,org.java.plugin.tools.ant,BaseJpfTask,initRegistry(boolean),80,17,0,1,TRUE,TRUE,TRUE,FALSE
102,org.java.plugin.standard,ShadowDataController,shadowResource(URL;String;boolean),147,23,0,1,TRUE,TRUE,TRUE,FALSE
103,org.java.plugin.registry.xml,PluginRegistryImpl,register(URL[]),164,28,4,0.666667,TRUE,TRUE,TRUE,FALSE
104,org.picocontainer.security,CustomPermissionsURLClassLoader,CustomPermissionsURLClassLoader(URL[];Map;ClassLoader),4,1,0,1,FALSE,FALSE,FALSE,FALSE
105,org.picocontainer.security,CustomPermissionsURLClassLoader,loadClass(String),7,2,0,0,FALSE,FALSE,FALSE,FALSE
106,org.picocontainer.security,CustomPermissionsURLClassLoader,findClass(String),7,2,0,0,FALSE,FALSE,FALSE,FALSE
107,org.picocontainer.security,CustomPermissionsURLClassLoader,decorateException(String;ClassNotFoundException),19,3,0,0,FALSE,FALSE,TRUE,FALSE
108,freecs.auth.sqlConnectionPool,PoolElement,PoolElement(ConnectionPool;Connection;DbProperties;int),13,3,6,0.454545,FALSE,FALSE,FALSE,FALSE
109,freecs.auth.sqlConnectionPool,PoolElement,isValid(),20,7,4,0.636364,FALSE,FALSE,FALSE,FALSE
110,freecs.auth.sqlConnectionPool,PoolElement,cleanup(),40,10,3,0.7,FALSE,FALSE,FALSE,FALSE
111,freecs.auth.sqlConnectionPool,PoolElement,readColumns(User;ResultSet),108,43,29,0.064516,TRUE,TRUE,TRUE,TRUE
112,freecs.auth.sqlConnectionPool,PoolElement,logoutUser(User),136,52,17,0.227273,TRUE,TRUE,TRUE,TRUE
113,freecs.commands,CmdKickToRoom,execute(MessageState;String),120,24,15,0,TRUE,TRUE,TRUE,TRUE
114,freecs.util,HtmlEncoder,encode(String;StringBuffer;boolean;Set),406,127,0,1,TRUE,TRUE,TRUE,FALSE
115,com.finalist.jag.uml,UML2JagGenerator,UML2JagGenerator(ConsoleLogger),4,1,0,1,FALSE,FALSE,FALSE,FALSE
116,com.finalist.jag.uml,UML2JagGenerator,UML2JagGenerator(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
117,com.finalist.jag.uml,UML2JagGenerator,generateXML(String;String),20,3,0,1,FALSE,FALSE,FALSE,FALSE
118,com.finalist.jag.uml,UML2JagGenerator,generateXML(SimpleModel;String),30,2,0,1,FALSE,FALSE,FALSE,FALSE
119,com.finalist.jag.uml,UML2JagGenerator,createEntityEJBs(SimpleModel),143,22,35,0.166667,TRUE,TRUE,TRUE,TRUE
120,com.finalist.jag.uml,UML2JagGenerator,createSessionEJBs(SimpleModel),102,18,12,0.076923,TRUE,TRUE,TRUE,TRUE
121,com.finalist.jaggenerator,SkeletValidator,validateSkelet(),374,87,24,0.076923,TRUE,TRUE,TRUE,TRUE
122,org.sunflow.core.camera,SphericalLens,update(ParameterList;SunflowAPI),3,1,0,0,FALSE,FALSE,FALSE,FALSE
123,org.sunflow.core.camera,SphericalLens,getRay(float;float;int;int;double;double;double),6,1,0,0,FALSE,FALSE,FALSE,FALSE
124,org.sunflow.core.camera,PinholeLens,PinholeLens(),5,1,0,1,FALSE,FALSE,FALSE,FALSE
125,org.sunflow.core.camera,PinholeLens,update(ParameterList;SunflowAPI),7,1,0,1,FALSE,FALSE,FALSE,FALSE
126,org.sunflow.core.camera,PinholeLens,update(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
127,org.sunflow.image,Bitmap,Bitmap(String;boolean),241,55,2,0.666667,TRUE,TRUE,TRUE,FALSE
128,org.sunflow.core.shader,PhongShader,scatterPhoton(ShadingState;Color),38,3,11,0.153846,FALSE,FALSE,FALSE,TRUE
129,org.sunflow.core.accel,KDTree,buildTree(float;float;float;float;float;float;KDTree.BuildTask;int;IntArray;int;IntArray;KDTree.BuildStats),214,45,3,0.5625,TRUE,TRUE,TRUE,FALSE
130,org.sunflow.core.renderer,BucketRenderer,renderBucket(Display;int;int;int;IntersectionState),102,22,5,0.619048,TRUE,TRUE,TRUE,FALSE
131,marauroa.server.game.db,RPObjectDAO,RPObjectDAO(RPObjectFactory),3,1,0,1,FALSE,FALSE,FALSE,FALSE
132,org.jgrapht.experimental.permutation,CollectionPermutationIter,CollectionPermutationIter(Set),6,1,0,0,FALSE,FALSE,FALSE,FALSE
133,org.jgrapht.experimental.permutation,CollectionPermutationIter,CollectionPermutationIter(List),6,1,0,0,FALSE,FALSE,FALSE,FALSE
134,org.jgrapht.experimental.permutation,CollectionPermutationIter,CollectionPermutationIter(List;ArrayPermutationsIter),7,1,2,0,FALSE,FALSE,TRUE,FALSE
135,org.jgrapht.experimental.permutation,CollectionPermutationIter,hasNext(),4,1,1,0,FALSE,FALSE,FALSE,FALSE
136,org.jgrapht.graph,AbstractBaseGraph,AbstractBaseGraph(EdgeFactory;boolean;boolean),18,2,6,0,FALSE,FALSE,FALSE,TRUE
137,org.jgrapht.alg,KShortestPathsIterator,KShortestPathsIterator(Graph;Object;Object;int),20,1,7,0,FALSE,FALSE,FALSE,TRUE
138,com.vladium.jcd.cls.attribute,DeclaredExceptionTable,get(int),4,1,0,1,FALSE,FALSE,FALSE,FALSE
139,com.vladium.jcd.cls.attribute,DeclaredExceptionTable,size(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
140,com.vladium.jcd.cls.attribute,DeclaredExceptionTable,length(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
141,com.vladium.jcd.cls.attribute,DeclaredExceptionTable,clone(),16,2,0,1,FALSE,FALSE,FALSE,FALSE
142,com.vladium.util.args,OptsParser,parse(String[]),284,35,0,0.466667,TRUE,TRUE,TRUE,FALSE
143,com.vladium.emma.data,DataFactory,mergeload(File),104,21,3,0.5,TRUE,TRUE,TRUE,FALSE
144,com.vladium.emma.instr,InstrVisitor.clinitHeader,clinitHeader(InstrVisitor;int),51,4,10,0.166667,FALSE,FALSE,FALSE,TRUE
145,com.vladium.emma.report.html,ReportGenerator,embedSrcFile(SrcFileItem;HTMLDocument;IntObjectMap;SourcePathCache),169,22,16,0.448276,TRUE,TRUE,TRUE,FALSE
146,com.vladium.emma.report,AbstractReportGenerator,initialize(IMetaData;ICoverageData;SourcePathCache;IProperties),159,23,12,0.52381,TRUE,TRUE,TRUE,FALSE
147,org.apache.log4j.pattern,BridgePatternParser,BridgePatternParser(String),4,1,0,0,FALSE,FALSE,FALSE,FALSE
148,org.apache.log4j.pattern,BridgePatternParser,parse(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
149,org.apache.log4j.pattern,ThreadPatternConverter,ThreadPatternConverter(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
150,org.apache.log4j.spi,LocationInfo,LocationInfo(Throwable;String),114,22,2,0.875,TRUE,TRUE,TRUE,FALSE
151,org.axiondb.jdbc,ConnectionFactory,isValidConnectString(String),3,1,0,1,FALSE,FALSE,FALSE,FALSE
