MethodID,package,class,method,LOC,CYCLO,ATFD,LAA,is_long_method,iPlasma,PMD,is_feature_envy
152,org.axiondb.jdbc,ConnectionFactory,createConnection(String),15,3,0,1,FALSE,FALSE,FALSE,FALSE
153,org.axiondb.jdbc,AbstractAxionBlob,getBinaryStream(),3,1,0,0,FALSE,FALSE,TRUE,FALSE
154,org.axiondb.engine,BaseArrayIndex,supportsOperator(ComparisonOperator),19,7,7,0.142857,FALSE,FALSE,FALSE,TRUE
155,org.axiondb.parser,AxionSqlParser,SqlTableList(FromNode),26,5,5,0.166667,FALSE,FALSE,FALSE,TRUE
156,org.axiondb.engine.commands,SelectCommand,processFromTree(FromNode;Database),164,39,14,0.222222,TRUE,TRUE,TRUE,TRUE
157,org.jgraph.plugins.layouts,AnnealingLayoutSettings,AnnealingLayoutSettings(AnnealingLayoutAlgorithm;boolean),124,1,0,1,FALSE,FALSE,FALSE,FALSE
158,org.jgraph.plugins.layouts,AnnealingLayoutSettings,revert(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
159,org.jgraph.plugins.layouts,AnnealingLayoutSettings,initComponents(),722,9,1,0.984848,FALSE,FALSE,FALSE,FALSE
160,org.jgraph.plugins.layouts,GEMLayoutSettings,setOptimizationConfiguration(Properties),4,1,30,0.032258,FALSE,FALSE,FALSE,TRUE
161,org.microplatform.gui,org.microplatform.gui.MDIContainer$1,construct(),29,2,10,0,FALSE,FALSE,FALSE,TRUE
162,org.jext.textarea,CsWord,CsWord(int;int),6,2,0,1,FALSE,FALSE,FALSE,FALSE
163,org.jext.project,DefaultProjectManager,jextEventFired(JextEvent),21,8,9,0.181818,FALSE,FALSE,FALSE,TRUE
164,net.sourceforge.cobertura.javancss.parser.java15.debug,JavaParser15Debug,_formatPackage(String),7,2,0,0,FALSE,FALSE,FALSE,FALSE
165,net.sourceforge.cobertura.javancss.parser.java15.debug,JavaParser15Debug,parse(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
166,net.sourceforge.cobertura.javancss.parser.java15.debug,JavaParser15Debug,parseImportUnit(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
167,org.quartz.xml,XMLSchedulingDataProcessor,XMLSchedulingDataProcessor(ClassLoadHelper),4,1,0,1,FALSE,FALSE,FALSE,FALSE
168,org.quartz.xml,XMLSchedulingDataProcessor,initDocumentParser(),49,1,0,1,FALSE,FALSE,FALSE,FALSE
169,org.quartz.xml,XMLSchedulingDataProcessor,resolveSchemaSource(),24,2,0,1,FALSE,FALSE,FALSE,FALSE
170,org.quartz.xml,XMLSchedulingDataProcessor,process(InputSource),244,41,8,0.578947,TRUE,TRUE,TRUE,FALSE
171,org.quartz.xml,XMLSchedulingDataProcessor,scheduleJobs(Scheduler),176,41,6,0.142857,TRUE,TRUE,TRUE,TRUE
172,org.quartz.impl.jdbcjobstore,JobStoreSupport,clusterRecover(Connection;List),163,16,18,0.333333,TRUE,TRUE,TRUE,TRUE
173,com.anotherbigidea.flash.sound,MP3Frame,getBitRate(),1,1,0,1,FALSE,FALSE,FALSE,FALSE
174,com.anotherbigidea.flash.sound,MP3Frame,getSampleRate(),1,1,0,1,FALSE,FALSE,FALSE,FALSE
175,com.anotherbigidea.flash.sound,MP3Frame,isStereo(),1,1,0,1,FALSE,FALSE,FALSE,FALSE
176,com.anotherbigidea.flash.sound,MP3Helper,getSoundDefinition(InputStream),39,7,8,0,FALSE,FALSE,FALSE,TRUE
177,org.apache.velocity.convert,WebMacro,convert(String),30,4,0,1,FALSE,FALSE,TRUE,FALSE
178,org.apache.velocity.convert,WebMacro,writeTemplate(String;String;String),58,7,0,1,FALSE,FALSE,FALSE,FALSE
179,org.apache.velocity.convert,WebMacro,extractPath(String),6,2,0,0,FALSE,FALSE,FALSE,FALSE
180,com.ecyrd.management,SimpleMBean,findGetterSetter(Class;String;Class),18,3,0,0,FALSE,FALSE,FALSE,FALSE
181,com.ecyrd.jspwiki.plugin,PageViewPlugin.PageViewManager,execute(WikiContext;Map),210,48,21,0.16,TRUE,TRUE,TRUE,TRUE
182,com.ecyrd.jspwiki.plugin,RecentChangesPlugin,execute(WikiContext;Map),156,13,11,0.214286,TRUE,TRUE,TRUE,TRUE
183,com.jgraph.layout,JGraphExampleLayoutCache,JGraphExampleLayoutCache(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
184,com.jgraph.layout,JGraphExampleLayoutCache,JGraphExampleLayoutCache(JGraphExampleGraph),5,1,2,0.666667,FALSE,FALSE,FALSE,FALSE
185,com.jgraph.layout.hierarchical,JGraphMedianHybridCrossingReduction,transpose(int;JGraphHierarchyModel),138,25,1,0,TRUE,TRUE,TRUE,FALSE
186,org.exolab.jms.tranlog,DataTransactionLogEntry,DataTransactionLogEntry(),2,1,0,0,FALSE,FALSE,FALSE,FALSE
187,org.exolab.jms.tranlog,DataTransactionLogEntry,DataTransactionLogEntry(ExternalXid;String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
188,org.exolab.jms.tranlog,DataTransactionLogEntry,DataTransactionLogEntry(ExternalXid;String;long),3,1,0,0,FALSE,FALSE,FALSE,FALSE
189,org.exolab.jms.plugins.proxygen,ProxyGenerator,generateMethod(Method;SourceWriter),153,36,0,1,TRUE,TRUE,TRUE,FALSE
190,org.exolab.jms.net.uri,URIHelper,convertHostToAddress(URI),20,5,7,0,FALSE,FALSE,FALSE,TRUE
191,fitlibrary.specify.entityParser,UserAdapter,addDebt(User;double),4,1,0,0,FALSE,FALSE,FALSE,FALSE
192,fitlibrary.specify.entityParser,UserAdapter,findUser(String),6,2,0,1,FALSE,FALSE,FALSE,FALSE
193,fitlibraryGeneric.list,ListParser2,parseTable(Table;TestResults),27,8,5,0.285714,FALSE,FALSE,FALSE,TRUE
194,cern.jet.math,NumericalIntegration,NumericalIntegration(),1,1,0,0,FALSE,FALSE,FALSE,FALSE
195,cern.jet.math,Exponential,Exponential(),1,1,0,0,FALSE,FALSE,FALSE,FALSE
196,cern.jet.math,ExponentialIntegral,ExponentialIntegral(),1,1,0,0,FALSE,FALSE,FALSE,FALSE
197,cern.colt.matrix.linalg,EigenvalueDecomposition,hqr2(),438,69,0,1,TRUE,TRUE,TRUE,FALSE
198,cern.colt.bitvector,BitVector,forEachIndexFromToInState(int;int;boolean;IntProcedure),111,21,1,0.666667,TRUE,TRUE,TRUE,FALSE
199,edu.uci.ics.jung.visualization3d.decorators,PickableVertexPaintTransformer,PickableVertexPaintTransformer(PickedInfo;Paint;Paint),11,2,3,0,FALSE,FALSE,FALSE,FALSE
200,edu.uci.ics.jung.visualization3d.decorators,PickableVertexPaintTransformer,transform(Object),7,2,3,0,FALSE,FALSE,FALSE,FALSE
201,edu.uci.ics.jung.io.graphml.parser,GraphElementParser,GraphElementParser(ParserContext),3,1,0,0,FALSE,FALSE,TRUE,FALSE
202,net.suberic.pooka.resource,JDBCResourceManager,createVariableBundle(String;VariableBundle),22,2,0,0,FALSE,FALSE,FALSE,FALSE
203,net.suberic.pooka.resource,JDBCResourceManager,createMailcap(String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
204,net.suberic.pooka.resource,JDBCResourceManager,createPookaTrustManager(TrustManager[];String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
205,net.suberic.pooka.gui.search,SearchEntryPanel,setEnabled(boolean),10,2,11,0.176471,FALSE,FALSE,FALSE,TRUE
206,net.suberic.pooka.thread,LoadMessageThread,loadWaitingMessages(),171,39,10,0.230769,TRUE,TRUE,TRUE,TRUE
207,net.suberic.pooka.cache,CachingFolderInfo,loadFolder(boolean),121,33,8,0.944444,TRUE,TRUE,TRUE,FALSE
208,org.lnicholls.galleon.apps.desktop,DesktopConfiguration,getName(),5,1,0,1,FALSE,FALSE,FALSE,FALSE
209,org.lnicholls.galleon.apps.desktop,DesktopConfiguration,setName(String),9,3,0,1,FALSE,FALSE,FALSE,FALSE
210,org.lnicholls.galleon.apps.desktop,DesktopConfiguration,setModified(boolean),5,1,0,1,FALSE,FALSE,FALSE,FALSE
211,org.lnicholls.galleon.apps.desktop,Desktop.DesktopScreen,update(),137,7,0,0,FALSE,FALSE,FALSE,FALSE
212,org.lnicholls.galleon.apps.email,org.lnicholls.galleon.apps.email.Email$3,run(),235,25,10,0,TRUE,TRUE,TRUE,TRUE
213,org.lnicholls.galleon.apps.internetSlideshows,InternetSlideshows,getPhotoDescriptions(String),177,21,0,0,TRUE,TRUE,TRUE,FALSE
214,org.lnicholls.galleon.widget,DefaultApplication,init(IContext),77,7,10,0.090909,FALSE,FALSE,FALSE,TRUE
215,org.lnicholls.galleon.database,PersistentValueManager,savePersistentValue(String;String;Date;int),120,12,0,1,TRUE,TRUE,TRUE,FALSE
216,org.lnicholls.galleon.apps.traffic,Traffic,getTrafficResults(String;String;String;String;String),193,21,0,1,TRUE,TRUE,TRUE,FALSE
217,org.lnicholls.galleon.server,TiVoListener,resolveService(JmDNS;String;String;ServiceInfo),177,20,9,0.428571,TRUE,TRUE,TRUE,FALSE
218,org.webcurator.core.harvester.agent,HarvestAgentFactoryImpl,getHarvestAgent(String;int),6,1,2,0,FALSE,FALSE,FALSE,FALSE
219,org.webcurator.core.harvester.agent,HarvestAgentFactoryImpl,getLogReader(String;int),3,1,1,0,FALSE,FALSE,FALSE,FALSE
220,org.webcurator.core.harvester.agent,HarvesterStatusUtil,formatTime(long),22,1,0,0,FALSE,FALSE,FALSE,FALSE
221,org.webcurator.ui.intray.controller,InTrayController,processFormSubmission(HttpServletRequest;HttpServletResponse;Object;BindException),47,13,13,0.071429,FALSE,FALSE,FALSE,TRUE
222,org.webcurator.core.profiles,ProfileManager,createDefaultProfile(Agency),13,1,11,0.153846,FALSE,FALSE,FALSE,TRUE
223,org.webcurator.ui.tools.controller,TreeToolController,handle(HttpServletRequest;HttpServletResponse;Object;BindException),363,47,32,0.177778,TRUE,TRUE,TRUE,TRUE
224,org.webcurator.ui.tools.controller,BrowseController,handle(HttpServletRequest;HttpServletResponse;Object;BindException),136,20,4,0.6,TRUE,TRUE,TRUE,FALSE
225,org.webcurator.core.targets,TargetManagerImpl,createBatchTargetInstances(AbstractTarget;Schedule;TargetGroup;boolean),127,23,28,0.151515,TRUE,TRUE,TRUE,TRUE
226,org.webcurator.core.targets,TargetManagerImpl,createTargetInstances(AbstractTarget;Schedule;boolean),142,26,29,0.171429,TRUE,TRUE,TRUE,TRUE
227,org.webcurator.ui.admin.controller,CreateUserController,processFormSubmission(HttpServletRequest;HttpServletResponse;Object;BindException),157,15,52,0.103448,TRUE,TRUE,TRUE,TRUE
228,org.webcurator.ui.target.controller,TargetSchedulesHandler,processOther(TabbedController;Tab;HttpServletRequest;HttpServletResponse;Object;BindException),139,17,16,0.2,TRUE,TRUE,TRUE,TRUE
229,org.webcurator.ui.target.controller,LogReaderController,handle(HttpServletRequest;HttpServletResponse;Object;BindException),160,26,22,0.153846,TRUE,TRUE,TRUE,TRUE
230,org.webcurator.ui.target.controller,TargetSeedsHandler,processOther(TabbedController;Tab;HttpServletRequest;HttpServletResponse;Object;BindException),391,54,42,0.125,TRUE,TRUE,TRUE,TRUE
231,proguard.optimize.info,CaughtClassFilter,CaughtClassFilter(ClassVisitor),4,1,0,1,FALSE,FALSE,FALSE,FALSE
232,proguard.optimize.info,CaughtClassFilter,visitProgramClass(ProgramClass),7,2,0,1,FALSE,FALSE,FALSE,FALSE
233,proguard.optimize.info,CaughtClassFilter,visitLibraryClass(LibraryClass),7,2,0,1,FALSE,FALSE,FALSE,FALSE
234,proguard.optimize.info,ReadWriteFieldMarker,visitConstantInstruction(Clazz;Method;CodeAttribute;int;ConstantInstruction),32,7,8,0.2,FALSE,FALSE,FALSE,TRUE
235,proguard.optimize.info,SideEffectInstructionChecker,visitSimpleInstruction(Clazz;Method;CodeAttribute;int;SimpleInstruction),29,19,18,0.1,FALSE,FALSE,FALSE,TRUE
236,proguard.retrace,ReTrace,execute(),241,36,0,1,TRUE,TRUE,TRUE,FALSE
237,org.apache.roller.planet.util,Utilities,stripJsessionId(String),14,3,0,0,FALSE,FALSE,FALSE,FALSE
238,org.apache.roller.planet.util,Utilities,escapeHTML(String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
239,org.apache.roller.planet.util,Utilities,escapeHTML(String;boolean),11,2,0,0,FALSE,FALSE,FALSE,FALSE
240,org.apache.roller.planet.util,MailUtil,sendMessage(Session;String;String[];String[];String[];String;String;String),91,17,0,1,TRUE,TRUE,TRUE,FALSE
241,org.apache.roller.weblogger.ui.struts2.core,Profile,save(),46,6,13,0.2,FALSE,FALSE,FALSE,TRUE
242,org.apache.roller.weblogger.webservices.xmlrpc,MetaWeblogAPIHandler,newPost(String;String;String;Hashtable;boolean),95,15,18,0.142857,TRUE,TRUE,TRUE,TRUE
243,org.apache.roller.weblogger.util,MailUtil,sendEmailNotification(WeblogEntryComment;RollerMessages;I18nMessages;boolean),228,29,3,0.4,TRUE,TRUE,TRUE,FALSE
244,org.apache.roller.weblogger.ui.core.util.menu,MenuHelper,buildMenu(ParsedMenu;String;User;Weblog),106,19,19,0.05,TRUE,TRUE,TRUE,TRUE
245,com.mvnforum.user,MessageFolderWebHandler,MessageFolderWebHandler(),2,1,0,0,FALSE,FALSE,FALSE,FALSE
246,com.mvnforum.user,MessageFolderWebHandler,prepareAdd(GenericRequest),16,2,1,1,FALSE,FALSE,FALSE,FALSE
247,com.mvnforum.user,MessageFolderWebHandler,processAdd(GenericRequest),33,3,2,1,FALSE,FALSE,TRUE,FALSE
248,com.mvnforum.user,MessageFolderWebHandler,prepareList(GenericRequest),36,4,7,0.2,FALSE,FALSE,FALSE,TRUE
249,com.mvnforum.user,MessageFolderWebHandler,prepareDelete(GenericRequest),43,7,7,0.2,FALSE,FALSE,FALSE,TRUE
250,com.mvnforum.user,WatchWebHandler,sendMail_forMember(int;String;Timestamp),135,18,13,0.125,TRUE,TRUE,TRUE,TRUE
251,com.mvnforum.user,PmAttachmentWebHandler,processAdd(GenericRequest;GenericResponse),271,33,31,0.178571,TRUE,TRUE,TRUE,TRUE
252,com.mvnforum.user,AttachmentWebHandler,processSearchAttachments(GenericRequest;GenericResponse),102,15,13,0.2,TRUE,TRUE,TRUE,TRUE
253,com.mvnforum.auth,OnlineUserFactoryImpl,getAuthenticatedUser(GenericRequest;GenericResponse;String;String;boolean),115,20,22,0.034483,TRUE,TRUE,TRUE,TRUE
254,org.archive.crawler.framework,AbstractTracker,AbstractTracker(String;String),7,1,1,1,FALSE,FALSE,FALSE,FALSE
255,org.archive.crawler.framework,AbstractTracker,initialize(CrawlController),7,1,0,1,FALSE,FALSE,FALSE,FALSE
256,org.archive.crawler.framework,AbstractTracker,run(),31,6,1,0.75,FALSE,FALSE,FALSE,FALSE
257,org.archive.extractor,RegexpHTMLLinkExtractor,processGeneralTag(CharSequence;CharSequence),125,30,1,0.928571,TRUE,TRUE,TRUE,FALSE
258,org.archive.crawler.admin.ui,JobConfigureUtils,handleJobAction(CrawlJobHandler;HttpServletRequest;HttpServletResponse;String;String;String),118,40,1,0.923077,TRUE,TRUE,TRUE,FALSE
259,org.archive.crawler.settings,CrawlSettingsSAXHandler,CrawlSettingsSAXHandler(CrawlerSettings),54,1,34,0.081081,FALSE,FALSE,FALSE,TRUE
260,net.sourceforge.ganttproject.filter,GanttXMLFileFilter,GanttXMLFileFilter(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
261,net.sourceforge.ganttproject.filter,ExtensionBasedFileFilter,ExtensionBasedFileFilter(String;String),4,1,0,1,FALSE,FALSE,FALSE,FALSE
262,net.sourceforge.ganttproject.filter,ExtensionBasedFileFilter,accept(File),6,2,0,0,FALSE,FALSE,FALSE,FALSE
263,org.ganttproject.impex.msproject,GanttMPXJOpen,processTask(TaskManager;MPXCalendar;Task;DefaultMutableTreeNode),99,15,11,0.214286,TRUE,TRUE,TRUE,TRUE
264,net.sourceforge.ganttproject.gui.options,CSVSettingsPanel,applyChanges(boolean),45,21,19,0.095238,FALSE,FALSE,FALSE,TRUE
265,net.sourceforge.ganttproject.task,TaskProperties,getProperty(Task;String),101,27,2,0.888889,TRUE,TRUE,TRUE,FALSE
266,freemind.modes.browsemode,BrowseHookFactory,BrowseHookFactory(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
267,freemind.modes.browsemode,BrowseHookFactory,getPossibleNodeHooks(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
268,freemind.modes.browsemode,BrowseHookFactory,getPossibleModeControllerHooks(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
269,accessories.plugins,ImportMindmanagerFiles,importMindmanagerFile(File),41,7,2,0.666667,FALSE,FALSE,FALSE,FALSE
270,test.net.sourceforge.pmd.rules.basic,BasicRulesTest,setUp(),37,1,0,0,FALSE,FALSE,FALSE,FALSE
271,net.sourceforge.pmd.util,Benchmark,main(String[]),51,12,6,0,FALSE,FALSE,TRUE,TRUE
272,com.itextpdf.text.pdf.collection,PdfCollection,PdfCollection(int),16,4,6,0.333333,FALSE,FALSE,FALSE,TRUE
273,com.itextpdf.text.pdf.collection,PdfCollection,setInitialDocument(String),3,1,1,0,FALSE,FALSE,FALSE,FALSE
274,com.itextpdf.text.pdf.collection,PdfCollection,setSchema(PdfCollectionSchema),3,1,1,0,FALSE,FALSE,FALSE,FALSE
275,com.itextpdf.text.pdf.collection,PdfCollection,getSchema(),3,1,1,0,FALSE,FALSE,FALSE,FALSE
276,com.itextpdf.text.pdf.qrcode,Encoder,encode(String;ErrorCorrectionLevel;Map;QRCode),57,8,10,0.090909,FALSE,FALSE,FALSE,TRUE
277,com.itextpdf.text.pdf.fonts.cmaps,CMapParser,parse(InputStream),103,16,2,0.428571,TRUE,TRUE,TRUE,FALSE
278,com.itextpdf.text.html.simpleparser,FactoryProperties,getFont(ChainedProperties),33,12,11,0.083333,FALSE,FALSE,FALSE,TRUE
279,com.itextpdf.text.pdf.codec,TIFFFaxDecoder,decode2D(byte[];byte[];int;int;long),150,11,0,1,TRUE,TRUE,TRUE,FALSE
280,com.itextpdf.text.pdf.codec,TIFFFaxDecoder,decodeT6(byte[];byte[];int;int;long),217,23,0,1,TRUE,TRUE,TRUE,FALSE
281,com.itextpdf.text.pdf,PdfDocument,writeLineToContent(PdfLine;PdfContentByte;PdfContentByte;Object[];float),345,101,35,0.04878,TRUE,TRUE,TRUE,TRUE
282,com.itextpdf.text.pdf,PdfContentByte,addImage(Image;float;float;float;float;float;float;boolean),115,26,12,0.294118,TRUE,TRUE,TRUE,TRUE
283,com.itextpdf.text.pdf,AcroFields,setFieldProperty(String;String;Object;int[]),150,38,15,0.190476,TRUE,TRUE,TRUE,TRUE
284,com.itextpdf.text.pdf,BidiOrder,resolveWeakTypes(int;int;byte;byte;byte),110,35,0,1,TRUE,TRUE,TRUE,FALSE
285,com.itextpdf.text.pdf,PdfPRow,writeCells(int;int;float;float;PdfContentByte[]),223,49,35,0.146341,TRUE,TRUE,TRUE,TRUE
286,com.itextpdf.text.pdf,SimpleBookmark,createOutlineAction(PdfDictionary;HashMap;PdfWriter;boolean),103,29,13,0,TRUE,TRUE,TRUE,TRUE
287,org.gjt.sp.jedit.help,HistoryButton,HistoryButton(int;HelpHistoryModel),26,1,0,1,FALSE,FALSE,FALSE,FALSE
288,org.gjt.sp.jedit.help,HistoryButton,setEnabled(boolean),6,1,0,1,FALSE,FALSE,FALSE,FALSE
