MethodID,package,class,method,LOC,CYCLO,ATFD,LAA,is_long_method,iPlasma,PMD,is_feature_envy
289,org.gjt.sp.jedit.help,HistoryButton,addActionListener(ActionListener),5,1,0,1,FALSE,FALSE,FALSE,FALSE
290,org.gjt.sp.jedit.help,HelpIndex,indexEditorHelp(),35,5,5,0.2,FALSE,FALSE,FALSE,TRUE
291,org.gjt.sp.jedit.textarea,ChunkCache,updateChunksUpTo(int),167,24,8,0.272727,TRUE,TRUE,TRUE,TRUE
292,org.gjt.sp.jedit,Buffer,save(View;String;boolean;boolean),194,29,10,0.428571,TRUE,TRUE,TRUE,FALSE
293,org.gjt.sp.jedit.gui,ExtendedGridLayout,buildGrid(Container;List;Set;Set),197,37,4,0,TRUE,TRUE,TRUE,TRUE
294,org.columba.core.gui.trayicon,ColumbaTrayIcon,ColumbaTrayIcon(),5,1,0,1,FALSE,FALSE,FALSE,FALSE
295,org.columba.core.gui.trayicon,ColumbaTrayIcon,getInstance(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
296,org.columba.core.gui.trayicon,ColumbaTrayIcon,addToSystemTray(IFrameMediator),15,1,1,1,FALSE,FALSE,FALSE,FALSE
297,org.columba.core.gui.trayicon,ColumbaTrayIcon,setTooltip(String),3,1,0,1,FALSE,FALSE,FALSE,FALSE
298,org.columba.mail.gui.composer.html,HtmlEditorView,keyTyped(KeyEvent),151,1,0,0,FALSE,FALSE,FALSE,FALSE
299,org.columba.mail.smtp,SMTPServer,ensureAuthenticated(),167,16,10,0.4,TRUE,TRUE,TRUE,TRUE
300,org.columba.mail,EudoraMailImportFilter,convertAndSaveMessage(String;String;IWorkerStatusController;IMailbox),160,18,3,0.4,TRUE,TRUE,TRUE,FALSE
301,org.columba.mail.folder.imap,IMAPFolder,synchronizeHeaderlist(),265,37,4,0.666667,TRUE,TRUE,TRUE,FALSE
302,org.jhotdraw.draw.locator,AbstractLocator,AbstractLocator(),2,1,0,0,FALSE,FALSE,FALSE,FALSE
303,org.jhotdraw.draw.locator,AbstractLocator,locate(Figure;Figure),4,1,0,0,FALSE,FALSE,FALSE,FALSE
304,org.jhotdraw.draw.locator,BezierPointLocator,BezierPointLocator(int),4,1,0,1,FALSE,FALSE,FALSE,FALSE
305,org.jhotdraw.draw.locator,BezierPointLocator,BezierPointLocator(int;int),4,1,0,1,FALSE,FALSE,FALSE,FALSE
306,org.jhotdraw.samples.odg.io,ODGStylesReader,readGraphicPropertiesElement(IXMLElement;HashMap),56,7,9,0,FALSE,FALSE,FALSE,TRUE
307,org.jhotdraw.samples.odg.io,ODGStylesReader,readStylesElement(IXMLElement),3,1,0,1,FALSE,FALSE,FALSE,FALSE
308,org.jhotdraw.samples.odg.io,ODGInputFormat,toPath(String),441,89,10,0.090909,TRUE,TRUE,TRUE,TRUE
309,org.jhotdraw.draw,DefaultDrawingViewTransferHandler,importData(JComponent;Transferable;HashSet;Point),223,29,0,1,TRUE,TRUE,TRUE,FALSE
310,artofillusion.animation.distortion,CustomDistortionTrack,CustomDistortionTrack(ObjectInfo),14,1,1,0.875,FALSE,FALSE,FALSE,FALSE
311,artofillusion.animation.distortion,CustomDistortionTrack,apply(double),15,3,5,0.583333,FALSE,FALSE,FALSE,FALSE
312,artofillusion.animation.distortion,CustomDistortionTrack,duplicate(Object),14,1,0,1,FALSE,FALSE,FALSE,FALSE
313,artofillusion.animation.distortion,CustomDistortionTrack,copy(Track),13,1,0,1,FALSE,FALSE,FALSE,FALSE
314,artofillusion.animation.distortion,BendDistortion,transform(Mesh),105,25,4,0.692308,TRUE,TRUE,TRUE,FALSE
315,artofillusion.object,TriangleMesh,doSubdivide(TriangleMesh;Vertex[];Edge[];Face[];boolean[];Vertex[];Edge[];Face[];double[][][];double[][][];int[]),346,51,0,0.133333,TRUE,TRUE,TRUE,FALSE
316,artofillusion.object,SplineMesh,interpOneAxis(MeshVertex[][];float[];double[][][];boolean;double),102,23,1,0.5,TRUE,TRUE,TRUE,FALSE
317,artofillusion.view,SoftwareCanvasDrawer,renderFlatTriangle(Vec2;double;Vec2;double;Vec2;double;int;int;double;int;RGBColor),309,55,5,0.444444,TRUE,TRUE,TRUE,FALSE
318,artofillusion.view,SoftwareCanvasDrawer,renderSmoothTriangle(Vec2;double;Vec2;double;Vec2;double;int;int;double;RGBColor;RGBColor;RGBColor),367,30,5,0.285714,TRUE,TRUE,TRUE,TRUE
319,artofillusion.raytracer,PhotonMap,propagateRay(Ray;OctreeNode;RTObject;double;MaterialMapping;MaterialMapping;Mat4;Mat4;RGBColor;int;double;boolean;boolean),135,23,23,0.115385,TRUE,TRUE,TRUE,TRUE
320,artofillusion.raytracer,Raytracer,traceLightRay(Ray;Light;int;OctreeNode;OctreeNode;double;double;MaterialMapping;MaterialMapping;Mat4;Mat4),107,33,13,0.181818,TRUE,TRUE,TRUE,TRUE
321,artofillusion.raster,Raster,createFinalImage(Vec3;Vec3;Vec3;Vec3),165,11,5,0.666667,TRUE,TRUE,TRUE,FALSE
322,artofillusion.raster,Raster,renderTriangleGouraud(Vec2;float;double;double;RGBColor;RGBColor;Vec2;float;double;double;RGBColor;RGBColor;Vec2;float;double;double;RGBColor;RGBColor;RenderingTriangle;double;double;boolean;ObjectMaterialInfo;RasterContext),646,39,12,0.333333,TRUE,TRUE,TRUE,TRUE
323,artofillusion.raster,Raster,renderTriangleHybrid(Vec2;float;Vec3;Vec3;double;double;RGBColor;Vec2;float;Vec3;Vec3;double;double;RGBColor;Vec2;float;Vec3;Vec3;double;double;RGBColor;RenderingTriangle;Vec3;Vec3;double;double;boolean;ObjectMaterialInfo;RasterContext),673,53,18,0.28,TRUE,TRUE,TRUE,TRUE
324,artofillusion.raster,Raster,renderTrianglePhong(Vec2;float;Vec3;Vec3;double;double;Vec2;float;Vec3;Vec3;double;double;Vec2;float;Vec3;Vec3;double;double;RenderingTriangle;Vec3;Vec3;double;boolean;boolean;ObjectMaterialInfo;RasterContext),576,55,19,0.269231,TRUE,TRUE,TRUE,TRUE
325,org.hsqldb.result,ResultMetaData,ResultMetaData(int),3,1,0,1,FALSE,FALSE,FALSE,FALSE
326,org.hsqldb.result,ResultMetaData,newUpdateResultMetaData(Type[]),12,1,0,1,FALSE,FALSE,FALSE,FALSE
327,org.hsqldb.result,ResultMetaData,newSimpleResultMetaData(Type[]),10,1,0,1,FALSE,FALSE,FALSE,FALSE
328,org.hsqldb.result,ResultMetaData,newResultMetaData(int),6,1,0,0,FALSE,FALSE,FALSE,FALSE
329,org.hsqldb.result,Result,newResult(Session;DataInput;RowInputBinary;int),239,41,39,0.35,TRUE,TRUE,TRUE,TRUE
330,org.hsqldb,ParserDML,resolveUpdateExpressions(Table;RangeVariable[];int[];Expression[];RangeVariable[]),105,22,14,0.066667,TRUE,TRUE,TRUE,TRUE
331,org.hsqldb,SchemaObjectSet,addAllSQL(OrderedHashSet;OrderedHashSet;HsqlArrayList;Iterator;OrderedHashSet),103,26,16,0,TRUE,TRUE,TRUE,TRUE
332,org.hsqldb,StatementDML,performReferentialActions(Session;Table;RowSetNavigatorDataChange;Row;Object[];int[];HashSet),145,25,21,0,TRUE,TRUE,TRUE,TRUE
333,org.hsqldb,ParserDQL,readExpression(HsqlArrayList;short[];int;int;boolean),132,24,13,0.176471,TRUE,TRUE,TRUE,TRUE
334,org.hsqldb.index,IndexAVL,findNode(Session;PersistentStore;Object[];int[];int;int;int;boolean),143,26,11,0.153846,TRUE,TRUE,TRUE,TRUE
335,org.hsqldb.cmdline,SqlFile,displayResultSet(Statement;ResultSet;int[];String),429,97,11,0.59375,TRUE,TRUE,TRUE,FALSE
336,org.hsqldb.store,BaseHashMap,addOrRemoveMultiVal(long;long;Object;Object;boolean;boolean),183,42,2,0.904762,TRUE,TRUE,TRUE,FALSE
337,org.apache.jmeter.protocol.http.control,HttpMirrorThread,HttpMirrorThread(Socket),3,1,0,1,FALSE,FALSE,FALSE,FALSE
338,org.apache.jmeter.monitor.parser,MonitorHandler,startElement(String;String;String;Attributes),129,53,33,0.232558,TRUE,TRUE,TRUE,TRUE
339,org.apache.xerces.impl,XMLVersionDetector,reset(XMLComponentManager),10,2,0,1,FALSE,FALSE,FALSE,FALSE
340,org.apache.xerces.impl,XMLVersionDetector,startDocumentParsing(XMLEntityHandler;short),18,2,11,0.266667,FALSE,FALSE,FALSE,TRUE
341,org.apache.xerces.impl,XMLVersionDetector,fixupCurrentEntity(XMLEntityManager;char[];int),25,4,8,0,FALSE,FALSE,FALSE,TRUE
342,org.apache.xerces.impl,XMLEntityManager,setupCurrentEntity(String;XMLInputSource;boolean;boolean),251,66,8,0.4,TRUE,TRUE,TRUE,TRUE
343,jena,sparql,main(String[]),4,1,0,0,FALSE,FALSE,FALSE,FALSE
344,jena,dbdump,main(String[]),13,1,0,1,FALSE,FALSE,FALSE,FALSE
345,jena,dbdump,dbdump(),4,1,0,0,FALSE,FALSE,FALSE,FALSE
346,jena,schemagen,determineLanguage(),39,7,7,0.222222,FALSE,FALSE,FALSE,TRUE
347,com.hp.hpl.jena.rdf.arp,JenaReader,processArpOptions(ARPOptions;String;Object;RDFErrorHandler),117,31,1,0.8,TRUE,TRUE,TRUE,FALSE
348,com.hp.hpl.jena.reasoner.rulesys.impl,LPInterpreter,run(),394,92,52,0.15873,TRUE,TRUE,TRUE,TRUE
349,com.hp.hpl.jena.reasoner.rulesys,FBRuleInfGraph,prepare(),102,22,7,0.65,TRUE,TRUE,TRUE,FALSE
350,org.jgroups.demos.wb,Node,toString(),5,1,0,1,FALSE,FALSE,FALSE,FALSE
351,org.jgroups.demos.wb,MessageDialog,MessageDialog(Frame;String;String),27,1,0,1,FALSE,FALSE,FALSE,FALSE
352,net.sf.freecol.client.gui.i18n,Relation,Relation(List),3,1,0,0,FALSE,FALSE,FALSE,FALSE
353,net.sf.freecol.client.gui.i18n,Relation,Relation(int;int),4,1,0,1,FALSE,FALSE,FALSE,FALSE
354,net.sf.freecol.client.gui,TilePopup,TilePopup(Tile;FreeColClient;Canvas;GUI),289,34,16,0.272727,TRUE,TRUE,TRUE,TRUE
355,edu.rice.cs.drjava.model.repl,InteractionsEditorKit,InteractionsEditorKit(),2,1,0,0,FALSE,FALSE,FALSE,FALSE
356,edu.rice.cs.drjava.model.repl,InteractionsEditorKit,getContentType(),1,1,0,0,FALSE,FALSE,FALSE,FALSE
357,edu.rice.cs.drjava.model.repl,InteractionsEditorKit,getViewFactory(),1,1,0,1,FALSE,FALSE,FALSE,FALSE
358,edu.rice.cs.drjava.model.repl,InteractionsDJDocument,setColoring(int;Graphics),54,13,19,0.05,FALSE,FALSE,FALSE,TRUE
359,edu.rice.cs.drjava.ui,AutoCompletePopup,show(Component;String;String;int;SizedIterable;SizedIterable;int;Runnable;SizedIterable),124,8,2,0.5,TRUE,TRUE,TRUE,FALSE
360,org.apache.xpath,VariableStack,VariableStack(),4,1,0,0,FALSE,FALSE,FALSE,FALSE
361,org.apache.xpath,VariableStack,VariableStack(int),5,1,0,0,FALSE,FALSE,FALSE,FALSE
362,org.apache.xpath,VariableStack,clone(),11,1,0,1,FALSE,FALSE,FALSE,FALSE
363,org.apache.xalan.xsltc.compiler,Sort,compileSortRecordFactory(Vector;ClassGenerator;MethodGenerator;String),141,6,4,0.733333,FALSE,FALSE,FALSE,FALSE
364,org.apache.xalan.xsltc.dom,XSLTCDTMManager,getDTM(Source;boolean;DTMWSFilter;boolean;boolean;boolean;int;boolean;boolean),152,27,5,0.375,TRUE,TRUE,TRUE,TRUE
365,edu.umd.cs.findbugs.jaif,JAIFEnumConstant,JAIFEnumConstant(String),3,1,0,1,FALSE,FALSE,FALSE,FALSE
366,edu.umd.cs.findbugs.jaif,JAIFEnumConstant,getName(),3,1,0,1,FALSE,FALSE,FALSE,FALSE
367,edu.umd.cs.findbugs.jaif,JAIFEnumConstant,toString(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
368,edu.umd.cs.findbugs.classfile.engine,ClassParserUsingASM,parse(ClassNameAndSuperclassInfo.Builder),325,40,3,0.5,TRUE,TRUE,TRUE,FALSE
369,edu.umd.cs.findbugs.ba.npe,IsNullValueAnalysis,meetInto(IsNullValueFrame;Edge;IsNullValueFrame;boolean),192,43,8,0.529412,TRUE,TRUE,TRUE,FALSE
370,edu.umd.cs.findbugs.detect,FindOpenStream,analyzeMethod(ClassContext;Method;StreamResourceTracker;ResourceCollection),118,21,10,0.277778,TRUE,TRUE,TRUE,TRUE
371,org.exolab.castor.builder.appInfo.generated.simple,Father,Father(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
372,org.exolab.castor.builder.appInfo.generated.simple,Father,deleteSsnr(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
373,org.exolab.castor.builder.appInfo.generated.simple,Father,getFirstName(),4,1,0,1,FALSE,FALSE,FALSE,FALSE
374,org.castor.xmlctf.bestpractise.genpackage.descriptors,PartialTerminationDescriptor,PartialTerminationDescriptor(),250,1,13,0.1875,FALSE,FALSE,FALSE,TRUE
375,org.castor.cpa.persistence.sql.driver,InterbaseQueryExpression,appendJoin(JDBCQueryExpression.Join),28,5,10,0.285714,FALSE,FALSE,FALSE,TRUE
376,org.exolab.castor.xml,Marshaller,marshal(Object;XMLFieldDescriptor;ContentHandler;Marshaller.MarshalState),1134,248,13,0.660377,TRUE,TRUE,TRUE,FALSE
377,org.exolab.castor.xml,UnmarshalHandler,startElement(String;String;String;Attributes),166,46,3,0.6875,TRUE,TRUE,TRUE,FALSE
378,org.exoplatform.faces.core.renderer.html,StringInputRenderer,encodeBegin(FacesContext;UIComponent),38,12,8,0,FALSE,FALSE,FALSE,TRUE
379,org.exoplatform.services.organization.ldap,UserHandler,findUsers(Query),108,23,5,0.166667,TRUE,TRUE,TRUE,TRUE
380,org.jfree.chart.plot,SpiderWebPlot,drawRadarPoly(Graphics2D;Rectangle2D;Point2D;PlotRenderingInfo;int;int;double;double),112,10,0,1,TRUE,TRUE,TRUE,FALSE
381,org.apache.lucene.search.highlight,QueryTermExtractor,getTerms(Query),4,1,0,0,FALSE,FALSE,FALSE,FALSE
382,org.apache.lucene.search.highlight,Highlighter,getBestTextFragments(TokenStream;String;boolean;int),183,23,6,0.454545,TRUE,TRUE,TRUE,FALSE
383,org.apache.lucene.index,DirectoryReader,DirectoryReader(Directory;SegmentInfos;SegmentReader[];int[];Map;boolean;boolean;int;Collection),125,20,2,0.75,TRUE,TRUE,TRUE,FALSE
384,org.apache.lucene.index,FreqProxTermsWriter,appendPostings(String;SegmentWriteState;FreqProxTermsWriterPerField[];FormatPostingsFieldsConsumer),175,26,16,0.058824,TRUE,TRUE,TRUE,TRUE
385,org.apache.catalina.valves,RemoteAddrValve,getInfo(),6,1,0,1,FALSE,FALSE,FALSE,FALSE
386,org.apache.catalina.valves,RemoteAddrValve,invoke(Request;Response),7,1,1,0,FALSE,FALSE,FALSE,FALSE
387,org.apache.catalina.valves,JDBCAccessLogValve,JDBCAccessLogValve(),21,1,0,1,FALSE,FALSE,FALSE,FALSE
388,org.apache.naming.factory.webservices,ServiceRefFactory,getObjectInstance(Object;Name;Context;Hashtable),248,40,14,0,TRUE,TRUE,TRUE,TRUE
389,megamek.client.bot.ui.AWT,BotGUI,BotGUI(BotClient),3,1,0,1,FALSE,FALSE,FALSE,FALSE
390,megamek.common.weapons,MissileWeaponHandler,calcHits(Vector),206,58,26,0.365854,TRUE,TRUE,TRUE,TRUE
391,megamek.common.weapons,WeaponHandler,handleEntityDamage(Entity;Vector;Building;int;int;int),103,16,20,0.487179,TRUE,TRUE,TRUE,FALSE
392,megamek.common,Mech,getBattleForceStandardWeaponsDamage(int;int;boolean;boolean),381,150,41,0.229167,TRUE,TRUE,TRUE,TRUE
393,megamek.common.actions,AbstractAttackAction,nightModifiers(IGame;Targetable;AmmoType;Entity;boolean),126,35,15,0.066667,TRUE,TRUE,TRUE,TRUE
394,net.sf.jasperreports.engine.xml,JRGenericPrintElementParameterFactory,createObject(Attributes),6,1,1,0.5,FALSE,FALSE,FALSE,FALSE
395,net.sf.jasperreports.engine.xml,JRGenericPrintElementParameterFactory.Parameter,Parameter(JRGenericPrintElement;String),5,1,0,1,FALSE,FALSE,FALSE,FALSE
396,net.sf.jasperreports.engine.xml,JRGenericPrintElementParameterFactory.Parameter,setValue(JRGenericPrintElementParameterFactory.ParameterValue),4,1,0,1,FALSE,FALSE,FALSE,FALSE
397,net.sf.jasperreports.engine.export.xmlss,JRXmlssExporter,exportReportToStream(Writer),128,15,4,0.818182,TRUE,TRUE,TRUE,FALSE
398,net.sf.jasperreports.engine.export.xmlss,JRXmlssExporter,exportPage(JRPrintPage;CutsInfo;int;JRPrintElementIndex;boolean),157,21,9,0.608696,TRUE,TRUE,TRUE,FALSE
399,weka.estimators,KDConditionalEstimator,KDConditionalEstimator(int;double),7,2,0,1,FALSE,FALSE,FALSE,FALSE
400,weka.estimators,KDConditionalEstimator,addValue(double;double;double),4,1,0,1,FALSE,FALSE,FALSE,FALSE
401,weka.estimators,UnivariateKernelEstimator,main(String[]),161,30,0,0,TRUE,TRUE,TRUE,FALSE
402,weka.estimators,CheckEstimator,runBasicTest(CheckEstimator.AttrTypes;int;int;int;int;int;boolean;boolean;int;int;int;FastVector),104,15,0,1,TRUE,TRUE,TRUE,FALSE
403,weka.classifiers.functions,SMO.BinarySMO,buildClassifier(Instances;int;int;boolean;int;int),193,30,4,0.84,TRUE,TRUE,TRUE,FALSE
404,org.argouml.uml.ui.foundation.extension_mechanisms,UMLStereotypeTagDefinitionListModel,UMLStereotypeTagDefinitionListModel(),5,1,0,0,FALSE,FALSE,FALSE,FALSE
405,org.argouml.uml.ui.foundation.extension_mechanisms,UMLStereotypeTagDefinitionListModel,buildModelList(),5,2,1,1,FALSE,FALSE,FALSE,FALSE
406,org.argouml.uml.ui.foundation.extension_mechanisms,UMLStereotypeTagDefinitionListModel,isValidElement(Object),5,1,1,1,FALSE,FALSE,FALSE,FALSE
407,org.argouml.model.euml,ModelEventPumpEUMLImpl,fireEvent(Object;Object;Object;int;String;EReference),147,15,0,0.333333,TRUE,TRUE,TRUE,FALSE
408,org.argouml.profile.internal.ocl.uml14,CollectionsModelInterpreter,invokeFeature(Map;Object;String;String;Object[]),388,78,0,0,TRUE,TRUE,TRUE,FALSE
409,org.jruby.java.invokers,FieldMethodZero,FieldMethodZero(String;RubyModule;Field),8,2,1,0.666667,FALSE,FALSE,FALSE,FALSE
410,org.jruby.java.invokers,FieldMethodZero,safeConvert(IRubyObject),11,4,0,1,FALSE,FALSE,TRUE,FALSE
411,org.apache.poi.hslf.exceptions,CorruptPowerPointFileException,CorruptPowerPointFileException(String),3,1,0,0,FALSE,FALSE,FALSE,FALSE
412,org.apache.poi.hslf.exceptions,HSLFException,HSLFException(),3,1,0,0,FALSE,FALSE,FALSE,FALSE
413,org.apache.poi.hssf.eventusermodel.examples,XLS2CSVmra,processRecord(Record),176,32,28,0.348837,TRUE,TRUE,TRUE,TRUE
414,org.apache.poi.hslf.examples,DataExtraction,main(String[]),108,19,7,0,TRUE,TRUE,TRUE,TRUE
415,net.wastl.webmail.storage.simple,SimpleStorage,SimpleStorage(WebMailServer),4,1,0,0,FALSE,FALSE,FALSE,FALSE
416,net.wastl.webmail.storage.simple,SimpleStorage,initConfig(),8,1,0,0,FALSE,FALSE,FALSE,FALSE
417,net.wastl.webmail.storage.simple,SimpleStorage,loadXMLSysData(),20,3,0,1,FALSE,FALSE,FALSE,FALSE
418,net.wastl.webmail.storage.simple,SimpleStorage,saveXMLSysData(),21,2,2,0.666667,FALSE,FALSE,FALSE,FALSE
419,(default package),SendMessage,handleURL(String;HTTPSession;HTTPRequestHeader),339,39,11,0.266667,TRUE,TRUE,TRUE,TRUE
420,net.wastl.webmail.logger,ServletLogger,ServletLogger(WebMailServer;Storage),13,2,1,0.666667,FALSE,FALSE,FALSE,FALSE
